LAMMPS data file via write_data, version 21 Dec 2016, timestep = 31

38 1 910 7.3999999999999996e-02 1.6267629675068076e+01 7.0917995484355416e+01 7.1125242419622140e+01 0 -1 -1
44 1 910 7.3999999999999996e-02 1.8789350059129308e+01 7.0918014443495466e+01 7.1125433183368486e+01 0 -1 -1
50 1 910 7.3999999999999996e-02 2.1303129161043234e+01 7.0917687842530455e+01 7.1125097600370509e+01 0 -1 -1
56 1 910 7.3999999999999996e-02 2.3811896523120911e+01 7.0917463298423812e+01 7.1124722869054281e+01 0 -1 -1
62 1 910 7.3999999999999996e-02 2.6319327387216255e+01 7.0917663195348212e+01 7.1125022884224251e+01 0 -1 -1
68 1 910 7.3999999999999996e-02 2.8826378006409577e+01 7.0917476627369524e+01 7.1124830840538493e+01 0 -1 -1
74 1 910 7.3999999999999996e-02 3.1333056390710233e+01 7.0917432744803648e+01 7.1124771581893327e+01 0 -1 -1
80 1 910 7.3999999999999996e-02 3.3839864822879797e+01 7.0917572650986656e+01 7.1124943706403897e+01 0 -1 -1
86 1 910 7.3999999999999996e-02 3.6347160403427296e+01 7.0917632521595621e+01 7.1124936884061398e+01 0 -1 -1
92 1 910 7.3999999999999996e-02 3.8854864150293473e+01 7.0917393191668083e+01 7.1124700699028381e+01 0 -1 -1
98 1 910 7.3999999999999996e-02 4.1365812161388476e+01 7.0917993776755196e+01 7.1125506961498843e+01 0 -1 -1
104 1 910 7.3999999999999996e-02 4.3883189485646540e+01 7.0918286830376815e+01 7.1125201970466037e+01 0 -1 -1
110 1 910 7.3999999999999996e-02 4.6410472437307433e+01 7.0919010730136989e+01 7.1125674372433352e+01 0 -1 -1
116 1 910 7.3999999999999996e-02 4.8955340498583993e+01 7.0917015084703479e+01 7.1126240799078488e+01 0 -1 -1
122 1 910 7.3999999999999996e-02 5.1523388579663887e+01 7.0923801243418552e+01 7.1127140803134367e+01 0 -1 -1
128 1 910 7.3999999999999996e-02 5.4080205175240714e+01 7.0934900567748286e+01 7.1126792282626610e+01 0 -1 -1
134 1 910 7.3999999999999996e-02 5.6618235557950143e+01 7.0918001298131074e+01 7.1126186331075075e+01 0 -1 -1
140 1 910 7.3999999999999996e-02 5.9168394309219643e+01 7.0913603035587954e+01 7.1127486981005944e+01 0 -1 -1
151 1 909 7.3999999999999996e-02 6.1770522108329295e+01 7.0916219196310081e+01 7.1122499602999099e+01 0 -1 -1

Velocities

4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
146 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
149 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 125 4 5
2 125 4 6
3 113 4 7
4 125 10 11
5 125 10 12
6 113 10 13
7 125 145 146
8 125 145 147
9 125 145 148
10 125 16 17
11 125 16 18
12 113 16 19
13 125 22 23
14 125 22 24
15 113 22 25
16 125 28 29
17 125 28 30
18 113 28 31
19 125 34 35
20 125 34 36
21 113 34 37
22 125 40 41
23 125 40 42
24 113 40 43
25 125 46 47
26 125 46 48
27 113 46 49
28 125 52 53
29 125 52 54
30 113 52 55
31 125 58 59
32 125 58 60
33 113 58 61
34 125 64 65
35 125 64 66
36 113 64 67
37 125 70 71
38 125 70 72
39 113 70 73
40 125 76 77
41 125 76 78
42 113 76 79
43 125 82 83
44 125 82 84
45 113 82 85
46 125 88 89
47 125 88 90
48 113 88 91
49 125 94 95
50 125 94 96
51 113 94 97
52 125 100 101
53 125 100 102
54 113 100 103
55 125 106 107
56 125 106 108
57 113 106 109
58 125 112 113
59 125 112 114
60 113 112 115
61 125 118 119
62 125 118 120
63 113 118 121
64 125 124 125
65 125 124 126
66 113 124 127
67 125 130 131
68 125 130 132
69 113 130 133
70 125 136 137
71 125 136 138
72 113 136 139
73 125 142 143
74 125 142 144
75 113 142 149
76 125 1 2
77 125 1 3
78 113 1 145
79 113 1 4
80 125 7 8
81 125 7 9
82 113 7 10
83 125 13 14
84 125 13 15
85 113 13 16
86 125 19 20
87 125 19 21
88 113 19 22
89 125 25 26
90 125 25 27
91 113 25 28
92 125 31 32
93 125 31 33
94 113 31 34
95 125 37 38
96 125 37 39
97 113 37 40
98 125 43 44
99 125 43 45
100 113 43 46
101 125 49 50
102 125 49 51
103 113 49 52
104 125 55 56
105 125 55 57
106 113 55 58
107 125 61 62
108 125 61 63
109 113 61 64
110 125 67 68
111 125 67 69
112 113 67 70
113 125 73 74
114 125 73 75
115 113 73 76
116 125 79 80
117 125 79 81
118 113 79 82
119 125 85 86
120 125 85 87
121 113 85 88
122 125 91 92
123 125 91 93
124 113 91 94
125 125 97 98
126 125 97 99
127 113 97 100
128 125 103 104
129 125 103 105
130 113 103 106
131 125 109 110
132 125 109 111
133 113 109 112
134 125 115 116
135 125 115 117
136 113 115 118
137 125 121 122
138 125 121 123
139 113 121 124
140 125 127 128
141 125 127 129
142 113 127 130
143 125 133 134
144 125 133 135
145 113 133 136
146 125 139 140
147 125 139 141
148 113 139 142
149 125 149 150
150 125 149 151
151 125 149 152

Angles

1 199 1 4 7
2 220 5 4 6
3 232 1 4 5
4 232 1 4 6
5 232 5 4 7
6 232 6 4 7
7 199 7 10 13
8 220 11 10 12
9 232 7 10 11
10 232 7 10 12
11 232 11 10 13
12 232 12 10 13
13 220 146 145 147
14 220 146 145 148
15 220 147 145 148
16 232 1 145 146
17 232 1 145 147
18 232 1 145 148
19 199 13 16 19
20 220 17 16 18
21 232 13 16 17
22 232 13 16 18
23 232 17 16 19
24 232 18 16 19
25 199 19 22 25
26 220 23 22 24
27 232 19 22 23
28 232 19 22 24
29 232 23 22 25
30 232 24 22 25
31 199 25 28 31
32 220 29 28 30
33 232 25 28 29
34 232 25 28 30
35 232 29 28 31
36 232 30 28 31
37 199 31 34 37
38 220 35 34 36
39 232 31 34 35
40 232 31 34 36
41 232 35 34 37
42 232 36 34 37
43 199 37 40 43
44 220 41 40 42
45 232 37 40 41
46 232 37 40 42
47 232 41 40 43
48 232 42 40 43
49 199 43 46 49
50 220 47 46 48
51 232 43 46 47
52 232 43 46 48
53 232 47 46 49
54 232 48 46 49
55 199 49 52 55
56 220 53 52 54
57 232 49 52 53
58 232 49 52 54
59 232 53 52 55
60 232 54 52 55
61 199 55 58 61
62 220 59 58 60
63 232 55 58 59
64 232 55 58 60
65 232 59 58 61
66 232 60 58 61
67 199 61 64 67
68 220 65 64 66
69 232 61 64 65
70 232 61 64 66
71 232 65 64 67
72 232 66 64 67
73 199 67 70 73
74 220 71 70 72
75 232 67 70 71
76 232 67 70 72
77 232 71 70 73
78 232 72 70 73
79 199 73 76 79
80 220 77 76 78
81 232 73 76 77
82 232 73 76 78
83 232 77 76 79
84 232 78 76 79
85 199 79 82 85
86 220 83 82 84
87 232 79 82 83
88 232 79 82 84
89 232 83 82 85
90 232 84 82 85
91 199 85 88 91
92 220 89 88 90
93 232 85 88 89
94 232 85 88 90
95 232 89 88 91
96 232 90 88 91
97 199 91 94 97
98 220 95 94 96
99 232 91 94 95
100 232 91 94 96
101 232 95 94 97
102 232 96 94 97
103 199 97 100 103
104 220 101 100 102
105 232 97 100 101
106 232 97 100 102
107 232 101 100 103
108 232 102 100 103
109 199 103 106 109
110 220 107 106 108
111 232 103 106 107
112 232 103 106 108
113 232 107 106 109
114 232 108 106 109
115 199 109 112 115
116 220 113 112 114
117 232 109 112 113
118 232 109 112 114
119 232 113 112 115
120 232 114 112 115
121 199 115 118 121
122 220 119 118 120
123 232 115 118 119
124 232 115 118 120
125 232 119 118 121
126 232 120 118 121
127 199 121 124 127
128 220 125 124 126
129 232 121 124 125
130 232 121 124 126
131 232 125 124 127
132 232 126 124 127
133 199 127 130 133
134 220 131 130 132
135 232 127 130 131
136 232 127 130 132
137 232 131 130 133
138 232 132 130 133
139 199 133 136 139
140 220 137 136 138
141 232 133 136 137
142 232 133 136 138
143 232 137 136 139
144 232 138 136 139
145 199 139 142 149
146 220 143 142 144
147 232 143 142 149
148 232 144 142 149
149 232 139 142 143
150 232 139 142 144
151 199 4 1 145
152 220 2 1 3
153 232 2 1 145
154 232 3 1 145
155 232 2 1 4
156 232 3 1 4
157 199 4 7 10
158 220 8 7 9
159 232 4 7 8
160 232 4 7 9
161 232 8 7 10
162 232 9 7 10
163 199 10 13 16
164 220 14 13 15
165 232 10 13 14
166 232 10 13 15
167 232 14 13 16
168 232 15 13 16
169 199 16 19 22
170 220 20 19 21
171 232 16 19 20
172 232 16 19 21
173 232 20 19 22
174 232 21 19 22
175 199 22 25 28
176 220 26 25 27
177 232 22 25 26
178 232 22 25 27
179 232 26 25 28
180 232 27 25 28
181 199 28 31 34
182 220 32 31 33
183 232 28 31 32
184 232 28 31 33
185 232 32 31 34
186 232 33 31 34
187 199 34 37 40
188 220 38 37 39
189 232 34 37 38
190 232 34 37 39
191 232 38 37 40
192 232 39 37 40
193 199 40 43 46
194 220 44 43 45
195 232 40 43 44
196 232 40 43 45
197 232 44 43 46
198 232 45 43 46
199 199 46 49 52
200 220 50 49 51
201 232 46 49 50
202 232 46 49 51
203 232 50 49 52
204 232 51 49 52
205 199 52 55 58
206 220 56 55 57
207 232 52 55 56
208 232 52 55 57
209 232 56 55 58
210 232 57 55 58
211 199 58 61 64
212 220 62 61 63
213 232 58 61 62
214 232 58 61 63
215 232 62 61 64
216 232 63 61 64
217 199 64 67 70
218 220 68 67 69
219 232 64 67 68
220 232 64 67 69
221 232 68 67 70
222 232 69 67 70
223 199 70 73 76
224 220 74 73 75
225 232 70 73 74
226 232 70 73 75
227 232 74 73 76
228 232 75 73 76
229 199 76 79 82
230 220 80 79 81
231 232 76 79 80
232 232 76 79 81
233 232 80 79 82
234 232 81 79 82
235 199 82 85 88
236 220 86 85 87
237 232 82 85 86
238 232 82 85 87
239 232 86 85 88
240 232 87 85 88
241 199 88 91 94
242 220 92 91 93
243 232 88 91 92
244 232 88 91 93
245 232 92 91 94
246 232 93 91 94
247 199 94 97 100
248 220 98 97 99
249 232 94 97 98
250 232 94 97 99
251 232 98 97 100
252 232 99 97 100
253 199 100 103 106
254 220 104 103 105
255 232 100 103 104
256 232 100 103 105
257 232 104 103 106
258 232 105 103 106
259 199 106 109 112
260 220 110 109 111
261 232 106 109 110
262 232 106 109 111
263 232 110 109 112
264 232 111 109 112
265 199 112 115 118
266 220 116 115 117
267 232 112 115 116
268 232 112 115 117
269 232 116 115 118
270 232 117 115 118
271 199 118 121 124
272 220 122 121 123
273 232 118 121 122
274 232 118 121 123
275 232 122 121 124
276 232 123 121 124
277 199 124 127 130
278 220 128 127 129
279 232 124 127 128
280 232 124 127 129
281 232 128 127 130
282 232 129 127 130
283 199 130 133 136
284 220 134 133 135
285 232 130 133 134
286 232 130 133 135
287 232 134 133 136
288 232 135 133 136
289 199 136 139 142
290 220 140 139 141
291 232 136 139 140
292 232 136 139 141
293 232 140 139 142
294 232 141 139 142
295 220 150 149 151
296 220 150 149 152
297 220 151 149 152
298 232 142 149 150
299 232 142 149 151
300 232 142 149 152

Dihedrals

1 203 5 4 1 145
2 203 6 4 1 145
3 203 1 4 7 8
4 203 1 4 7 9
5 203 5 4 7 10
6 203 6 4 7 10
7 225 5 4 7 8
8 225 5 4 7 9
9 225 6 4 7 8
10 225 6 4 7 9
11 801 7 4 1 145
12 801 1 4 7 10
13 203 7 10 13 14
14 203 7 10 13 15
15 203 11 10 13 16
16 203 12 10 13 16
17 225 11 10 13 14
18 225 11 10 13 15
19 225 12 10 13 14
20 225 12 10 13 15
21 801 7 10 13 16
22 203 13 16 19 20
23 203 13 16 19 21
24 203 17 16 19 22
25 203 18 16 19 22
26 225 17 16 19 20
27 225 17 16 19 21
28 225 18 16 19 20
29 225 18 16 19 21
30 801 13 16 19 22
31 203 19 22 25 26
32 203 19 22 25 27
33 203 23 22 25 28
34 203 24 22 25 28
35 225 23 22 25 26
36 225 23 22 25 27
37 225 24 22 25 26
38 225 24 22 25 27
39 801 19 22 25 28
40 203 25 28 31 32
41 203 25 28 31 33
42 203 29 28 31 34
43 203 30 28 31 34
44 225 29 28 31 32
45 225 29 28 31 33
46 225 30 28 31 32
47 225 30 28 31 33
48 801 25 28 31 34
49 203 31 34 37 38
50 203 31 34 37 39
51 203 35 34 37 40
52 203 36 34 37 40
53 225 35 34 37 38
54 225 35 34 37 39
55 225 36 34 37 38
56 225 36 34 37 39
57 801 31 34 37 40
58 203 37 40 43 44
59 203 37 40 43 45
60 203 41 40 43 46
61 203 42 40 43 46
62 225 41 40 43 44
63 225 41 40 43 45
64 225 42 40 43 44
65 225 42 40 43 45
66 801 37 40 43 46
67 203 43 46 49 50
68 203 43 46 49 51
69 203 47 46 49 52
70 203 48 46 49 52
71 225 47 46 49 50
72 225 47 46 49 51
73 225 48 46 49 50
74 225 48 46 49 51
75 801 43 46 49 52
76 203 49 52 55 56
77 203 49 52 55 57
78 203 53 52 55 58
79 203 54 52 55 58
80 225 53 52 55 56
81 225 53 52 55 57
82 225 54 52 55 56
83 225 54 52 55 57
84 801 49 52 55 58
85 203 55 58 61 62
86 203 55 58 61 63
87 203 59 58 61 64
88 203 60 58 61 64
89 225 59 58 61 62
90 225 59 58 61 63
91 225 60 58 61 62
92 225 60 58 61 63
93 801 55 58 61 64
94 203 61 64 67 68
95 203 61 64 67 69
96 203 65 64 67 70
97 203 66 64 67 70
98 225 65 64 67 68
99 225 65 64 67 69
100 225 66 64 67 68
101 225 66 64 67 69
102 801 61 64 67 70
103 203 67 70 73 74
104 203 67 70 73 75
105 203 71 70 73 76
106 203 72 70 73 76
107 225 71 70 73 74
108 225 71 70 73 75
109 225 72 70 73 74
110 225 72 70 73 75
111 801 67 70 73 76
112 203 73 76 79 80
113 203 73 76 79 81
114 203 77 76 79 82
115 203 78 76 79 82
116 225 77 76 79 80
117 225 77 76 79 81
118 225 78 76 79 80
119 225 78 76 79 81
120 801 73 76 79 82
121 203 79 82 85 86
122 203 79 82 85 87
123 203 83 82 85 88
124 203 84 82 85 88
125 225 83 82 85 86
126 225 83 82 85 87
127 225 84 82 85 86
128 225 84 82 85 87
129 801 79 82 85 88
130 203 85 88 91 92
131 203 85 88 91 93
132 203 89 88 91 94
133 203 90 88 91 94
134 225 89 88 91 92
135 225 89 88 91 93
136 225 90 88 91 92
137 225 90 88 91 93
138 801 85 88 91 94
139 203 91 94 97 98
140 203 91 94 97 99
141 203 95 94 97 100
142 203 96 94 97 100
143 225 95 94 97 98
144 225 95 94 97 99
145 225 96 94 97 98
146 225 96 94 97 99
147 801 91 94 97 100
148 203 97 100 103 104
149 203 97 100 103 105
150 203 101 100 103 106
151 203 102 100 103 106
152 225 101 100 103 104
153 225 101 100 103 105
154 225 102 100 103 104
155 225 102 100 103 105
156 801 97 100 103 106
157 203 103 106 109 110
158 203 103 106 109 111
159 203 107 106 109 112
160 203 108 106 109 112
161 225 107 106 109 110
162 225 107 106 109 111
163 225 108 106 109 110
164 225 108 106 109 111
165 801 103 106 109 112
166 203 109 112 115 116
167 203 109 112 115 117
168 203 113 112 115 118
169 203 114 112 115 118
170 225 113 112 115 116
171 225 113 112 115 117
172 225 114 112 115 116
173 225 114 112 115 117
174 801 109 112 115 118
175 203 115 118 121 122
176 203 115 118 121 123
177 203 119 118 121 124
178 203 120 118 121 124
179 225 119 118 121 122
180 225 119 118 121 123
181 225 120 118 121 122
182 225 120 118 121 123
183 801 115 118 121 124
184 203 121 124 127 128
185 203 121 124 127 129
186 203 125 124 127 130
187 203 126 124 127 130
188 225 125 124 127 128
189 225 125 124 127 129
190 225 126 124 127 128
191 225 126 124 127 129
192 801 121 124 127 130
193 203 127 130 133 134
194 203 127 130 133 135
195 203 131 130 133 136
196 203 132 130 133 136
197 225 131 130 133 134
198 225 131 130 133 135
199 225 132 130 133 134
200 225 132 130 133 135
201 801 127 130 133 136
202 203 133 136 139 140
203 203 133 136 139 141
204 203 137 136 139 142
205 203 138 136 139 142
206 225 137 136 139 140
207 225 137 136 139 141
208 225 138 136 139 140
209 225 138 136 139 141
210 801 133 136 139 142
211 203 139 142 149 150
212 203 139 142 149 151
213 203 139 142 149 152
214 225 143 142 149 150
215 225 144 142 149 150
216 225 143 142 149 151
217 225 144 142 149 151
218 225 143 142 149 152
219 225 144 142 149 152
220 203 2 1 4 7
221 203 3 1 4 7
222 203 4 1 145 146
223 203 4 1 145 147
224 203 4 1 145 148
225 225 2 1 145 146
226 225 3 1 145 146
227 225 2 1 145 147
228 225 3 1 145 147
229 225 2 1 145 148
230 225 3 1 145 148
231 225 2 1 4 5
